1%,10%,25%,75%,90%,99%
359.2728,428.20486876870154,455.83524,522.6700000000001,576.5840000000001,719.1327999999979
357.0342416,424.6536,453.07,517.52,573.482,690.668505929999
353.0362,421.442,450.345,512.30704,571.048,683.1156170279994
348.6766,419.201728,447.41,508.40999999999997,566.9540000000001,676.5109999999997
346.1473232,416.5955212516498,444.815,505.065,562.114,668.9358623999999
341.3862,413.42579348954763,441.32,500.395,557.8418859,662.8967005659985
338.6788,410.59410997249586,438.910740714383,498.185,552.1784572813508,662.8967005659985
336.9896,409.794,437.605,495.544,547.4040000000001,662.8967005659985
335.6892,407.7625968,436.185,494.16499999999996,543.0566808184814,667.2008613099997
333.5021,404.909216,434.275,490.26750000000004,537.7900000000001,663.2088735870001
333.0962,404.47200000000004,433.995,490.055,535.0460000000002,659.3860992419991
331.9326,402.26784548,433.2138563180684,488.54,530.7500000000001,656.0354829659997
330.923,402.09856,432.235,486.61,529.5250388999999,656.0354829659997
330.5132,401.58799999999997,431.3,484.395,529.524993468667,664.3698643139996
329.0526,398.67,430.42,483.72,527.078,672.4016623999993
327.7498,396.83104000000003,430.41536,482.165,526.818,677.8280833599995
327.7498,395.952,429.705,482.05499999999995,526.6933541999999,685.070972388
327.136,394.202,429.245,481.70500000000004,523.7483339,687.1952169019997
325.7894,393.6041310877322,428.485,481.386399,522.9780000000001,717.2475999999991
325.7894,393.58930487018574,428.155,481.17,521.168,717.2475999999991
325.7894,393.50199999999995,427.755,481.115,521.041296,717.2475999999991
325.7894,393.222,427.37,480.745,521.02912,709.3625999999991
323.5294,392.88599999999997,426.88,480.745,521.168,709.3625999999991
322.0398,391.69800000000004,425.685,480.415,523.444,709.3625999999991
319.9046,390.82649771999996,424.75265944719285,480.415,525.072,709.3625999999991
313.8114,390.756,424.4,480.745,526.818,717.2475999999991
308.6568,389.07,423.28999999999996,481.255,529.5250388999999,721.4331999999998
305.693,387.9407622951029,422.12,482.05499999999995,531.6759999999999,724.9361999999995
305.693,387.9407622951029,421.92032,483.705,533.106,724.9361999999995
305.693,387.9407622951029,421.885,484.2180577349,540.8517196960923,737.8948575999997
305.693,387.9407622951029,421.605,485.695,543.9807232739255,745.785799999999
305.693,387.9407622951029,421.115,487.04896,551.402,755.9517999999993
305.693,387.9407622951029,420.33500000000004,489.17,555.1661609600001,765.5077999999994
305.693,387.9406418360823,420.22,492.45615999999995,574.8319941000001,781.2867999999984
307.0696,387.708,419.87,496.57,581.0615068000001,844.9035999999982
307.0696,386.96000000000004,419.08932,503.61451999999997,591.82131646,913.1159999999993
307.0696,386.60200000000003,418.515,509.7024,599.40743128,986.7911999999989
308.4858,386.298,418.20500000000004,515.3657599999999,604.76,1001.5428095999981
308.4858,386.028,418.55499999999995,521.02912,608.8114021,1023.8799183199973
308.4858,385.418,418.59,526.6929170999999,611.528,1026.757247919998
308.4858,385.46,418.70000000000005,532.3566950535742,615.322,1026.757247919998
308.4858,385.418,418.91432,538.0196,623.2545072,1026.757247919998
307.0696,386.028,419.19500000000005,544.92,629.072368,1026.757247919998
308.4858,386.57000000000005,420.22,549.87,634.06747456,1026.757247919998
310.7052,388.50815245902055,421.39,552.1785165,639.9598787134206,1026.757247919998
318.22438717774975,389.64,423.09000000000003,556.14,642.7915733799998,1026.757247919998
320.38300880580226,391.73849772,425.41999999999996,563.50432,650.5920000000001,1026.757247919998
321.1768,393.60400887018574,428.175,566.203,654.684416,1012.7726703999991
322.0992,395.106,431.9,568.9100000000001,662.61333996,1026.757247919998
322.0992,396.576,435.655,571.9993599999999,667.0715178400001,1026.757247919998
322.4754,398.40200000000004,437.39,574.56552,672.7760000000001,1040.3694680799988
322.4754,399.55,440.565,577.7368394,677.3386965753554,1038.1746680799993
320.823,399.536,441.92138291254037,580.4953634999999,686.0821579200002,1043.1947999999995
320.2500088058022,399.42400000000004,443.62,585.075,693.7618303,1046.3813999999998
318.22438717774975,399.42400000000004,447.37271999999996,586.51,698.07722418,1046.3813999999998
320.2500088058022,400.736,449.135,589.9449999999999,699.9924578400002,1046.3813999999998
320.823,404.948,452.08,588.98972,705.0000000000001,1042.3143999999998
321.1768,408.40000000000003,456.22,593.84,709.974336,1010.6212259199986
320.823,411.09000000000003,460.855,597.4854076223847,713.4580000000001,998.1121827898431
320.823,412.504,464.54,603.1478400000001,718.1135827600001,985.7093781702708
320.823,414.914,466.865,608.8112,720.466,976.63435733
320.823,415.40200000000004,470.34000000000003,613.13,724.9112832000001,1016.0214259199976
320.823,417.026,471.935,617.69812,731.3117220800002,1045.9740701799994
320.823,418.49199999999996,473.21000000000004,622.9706005946082,749.332,1105.3341999999989
319.54920000000004,419.08864,475.72148929042805,628.5914799999999,762.1160000000001,1122.9404721199996
321.01300000000003,422.66,476.57,634.26316,776.1372196721646,1156.711573543175
321.01300000000003,427.488944,478.745,643.71121345,778.940634,1163.1416289458173
322.0233680483493,430.41536,481.67,650.5450000000001,795.5867520000002,1169.6201999999992
326.0401413916653,432.963632,484.03864,657.835,812.466,1175.2364292988157
334.26458610866246,435.9655176259611,486.48,662.6142198,825.7200000000003,1177.4666
339.6296,438.284,488.36,673.585,839.4240000000001,1179.6019471999996
339.6296,441.68621266006454,492.57,683.63744,853.724,1179.6019471999996
341.8286,444.79,496.96,695.85,866.37910364,1181.1202127999998
350.9993687543449,447.942,501.63,708.2755875,894.88989216,1191.5353497774704
356.1994,451.769,507.04863020523766,722.0438,904.2077311999999,1210.1993248671988
360.6406144,458.432,516.43,731.42,915.5884948600002,1240.020800000001
366.5015,462.52,522.805,741.97104355,927.75,1246.2820000000004
371.499,466.814,531.085,754.1484399999999,936.0005814200005,1246.3328000000004
373.3505,470.05888,538.0192,761.72144,951.4261700131985,1246.3836000000003
376.402,473.95,545.59,773.0499231000001,965.488304,1246.4344000000003
385.9096,477.422784,550.38,778.7132925,970.944992,1263.4688000000015
387.9112,484.22,560.46,783.88,974.04762944,1280.9592000000007
397.1796,487.634,569.1685636592385,787.2083466,974.04762944,1321.8984968936707
403.0792,495.7252,578.37,791.6,977.048,1366.1708000000021
415.016,504.84,585.95,798.5350854,978.4219999999999,1389.8506828800007
426.9,517.631488,592.02,808.52,978.4219999999999,1400.2400000000002
429.8881152,524.788,597.55,818.3567905349249,979.1619999999999,1448.973600000002
433.3332,532.58937888,602.94,827.91,979.4060000000001,1504.512400000001
434.69399999999996,543.6834157539255,607.2,840.23,982.17,1504.512400000001
437.2612,551.578,612.67,851.56,988.4739999999999,1504.512400000001
437.5012,558.62,624.97,860.8320564796443,995.5819999999999,1489.740800000001
438.868,563.8662042399999,633.14,872.58,1000.6609398199998,1489.740800000001
441.196,569.54,641.8,879.31,1005.8736137999999,1494.2448
442.0108,573.912,648.31,888.89,1011.6462875999999,1498.1544000000004
445.7916,580.5602908,651.2864,893.25,1020.3319999999999,1506.2980000000007
460.74379999999996,586.23711303,656.99,901.9825,1038.79,1515.3602000000005
469.108,592.586,665.7274,915.835,1055.8940000000002,1515.2696000000008
483.578636,599.76,671.10816,933.2175,1076.0041999999999,1522.6970000000006
488.7556,603.8820000000001,679.09,949.89,1100.1107658250812,1525.6667539200002
496.5892016,607.596,686.935,968.15,1131.978164,1529.845872405911
500.9336,614.459648,695.3699999999999,981.355,1164.0059296,1535.9766781943588
512.6332,623.4,702.54,998.5250000000001,1200.1811736867428,1543.0673984061577
515.368,631.46547848,709.97642985,1018.6974,1248.2665906000002,1599.4163597475488
520.9376,639.719744,722.01,1040.3600000000001,1281.944,1675.1679675113369
524.3866,647.1519999999999,734.325,1056.35832,1308.2365942,1692.2714106999997
524.8062,653.1,745.40653805,1078.870917497935,1334.56,1707.8122321199999
528.609,669.695296,761.7219200000001,1107.32844,1362.1000000000001,1721.0257929399995
535.913,677.33852866,785.01268,1135.65,1384.4107339595698,1759.4419999999996
537.8128,687.957446643562,801.86338505,1164.99,1422.922,1854.6181999999978
543.6902,696.45,822.5699999999999,1191.255,1443.9460000000001,1915.7487999999985
549.5818,702.54,841.00965795,1222.685,1469.5272088000002,1966.6295999999993
554.3242,713.200688,860.48,1253.41,1492.6801414862439,2047.7479999999937
560.025,724.91008,882.53,1278.72,1528.660251681242,2128.24247428
565.2402,736.35136,896.5799999999999,1308.16808,1570.2440000000001,2295.4646
573.5142,751.58304,917.6429214,1335.28,1603.353010542078,2400.654997279999
587.7031999999999,782.846,938.845,1364.7648800000002,1656.57844,2522.4723999999983
595.682,806.524,955.55,1390.3899999999999,1701.1060000000002,2664.9223999999954
623.5498,828.0421120000001,973.325,1423.77,1723.2060000000001,2708.4259778199994
634.4041184,849.080328,984.33,1446.990441,1763.9420000000002,2818.739999999989
642.7913599999998,865.986,997.64,1488.932996230745,1832.3270110000005,2911.934644659998
642.7913599999998,880.968,1012.505,1537.852396,1922.1180000000002,2919.466926
646.0194751999999,892.99,1033.5632,1579.7649999999999,1991.0273044873416,2955.771872919997
658.221,909.593856,1053.7382977145191,1620.645,2075.723729998893,3027.025598279998
670.7594,926.071872,1068.7849999999999,1663.195,2176.9300000000007,3090.63800904
680.973784,939.5360000000001,1082.41088,1703.9299999999998,2276.44986156518,3237.6359518751756
707.3943536,949.1785600000001,1107.187799,1744.7774399999998,2376.147616,3412.032999999996
751.017,962.71496,1138.655,1792.3817199999999,2478.6311594000003,3694.6081999999865
794.755048,978.644,1170.9005900371262,1856.66,2538.6722240000004,3986.274457799989
814.025056,988.243056,1206.93,1926.005,2599.841020653457,4126.3596351399965
839.3824,999.58304,1229.62456,2008.9022260000002,2649.6221560000004,4349.125180839993
842.9904,1013.387152,1262.92964,2101.17828,2723.3900000000003,4623.639314179995
842.9904,1035.8886400000001,1292.31,2201.635,2842.9360000000006,4651.586424819997
848.2426,1056.4993279999999,1327.175,2266.165,2917.196736,4671.007546079998
860.5598,1072.640384,1359.705,2339.26,2985.5862829724874,4719.792138379998
867.8249999999999,1113.49,1384.72576,2413.375,3067.0211771210097,4810.188432999992
901.2902,1184.068,1416.62,2479.9528984999997,3159.0813728000007,4948.966322379994
914.5175952000001,1222.904608,1449.8600000000001,2535.29,3311.7419999999997,4996.451019179999
928.3218,1258.9651840000001,1493.115,2588.159677115781,3422.956,5035.825368399994
932.7540864,1277.961536,1526.955,2644.4416130789273,3474.422272,5073.163502939997
951.4924,1302.55,1576.81,2727.3589199999997,3566.6180000000004,5087.657934059999
957.283456,1320.304576,1632.24,2847.51,3651.674,5129.538399999993
969.2258,1353.58,1665.525,2938.545,3742.0,5166.498199999998
983.7136,1376.882,1720.50572,3030.9313145,3843.3758080000002,5166.498199999998
1003.9512,1406.808,1769.8029379999998,3119.99,3916.7797760000003,5191.5980205999995
1051.0078,1459.892,1810.73,3212.915,4069.023168,5325.185599999998
1098.645416,1507.56,1847.54,3309.1800000000003,4176.974,5429.188713390064
1169.8802752000001,1557.0980000000002,1897.375,3399.0550000000003,4293.780000000001,5588.103137669122
1210.2033984,1606.866,1954.97,3469.586879,4375.7902896000005,5838.05759999999
1228.2695168,1655.0040000000001,2005.795,3581.3726,4450.858,5919.727799999999
1259.4179967999999,1703.7473512000001,2073.23988,3682.0249999999996,4566.578,5933.405199999998
1268.3094720000001,1741.406,2146.0649999999996,3798.3852299271102,4649.098,5947.0142
1277.5027616,1776.1480000000001,2252.5378,3891.0833199999997,4782.6054286,6107.591399999995
1288.3822864,1799.7411752000003,2332.31,4009.631710392593,4915.972,6204.720036799994
1297.6827024,1845.5482880000002,2432.0299999999997,4114.968713922572,5102.922225727155,6421.548599999996
1325.5885856,1905.1779999999999,2523.0268800000003,4215.5992590000005,5229.555516477431,6899.797399999998
1383.156,1984.754144,2582.6560799999997,4293.93,5352.677375565452,7432.0237999999845
1462.4117999999999,2047.4360000000001,2651.625,4384.648722747515,5568.86,7883.571978659996
1520.6607391999999,2162.8,2728.57476,4496.1826519999995,5745.118,8127.712823199988
1573.7012,2262.2038559999996,2837.3457145,4592.884607,5844.3114442,8391.599825599977
1670.1146,2377.884,2909.8059359999997,4723.24224,5908.314,8502.920841539993
1717.03367316,2451.1060659667683,3017.79544,4891.24,5978.28,8586.349399999992
1749.818,2519.6296996,3094.185,5010.945,6124.736,8762.628399999987
1765.2148,2596.441896,3155.1692205,5155.077436249989,6263.7979852,9121.563043199996
1778.3424,2642.247488,3234.91428,5281.34,6445.68,9408.779774399985
1788.7248,2697.46,3312.925,5440.584839,6582.716,9608.2372
1896.1674,2757.2107184,3385.4224505,5570.24,6887.643999999999,9611.3472
1975.6193,2837.3433600000003,3444.24614,5744.0,7040.148749365914,9622.149899999999
2105.0536192,2871.77,3517.8,5867.250069163892,7132.090545243663,9651.1528
2192.884,2936.3460800000003,3588.7374999999997,5958.5525,7286.845,9806.596500000016
2273.0155,3014.8599999999997,3652.3050000000003,6088.584999999999,7435.21916,9992.821988600013
2274.6009999999997,3080.02,3748.3145,6237.4925,7505.0650000000005,10144.671500000015
2311.6325,3159.2392205,3838.0275,6374.829497203287,7574.6482865,10210.158500000001
2311.6325,3229.53104,3951.7899332147235,6472.487806,7657.23,10231.020222000003
2311.6325,3286.1673685,4086.495,6599.7175,7786.57,10258.695158000002
2399.293,3340.575,4162.5372,6758.3475,7895.86276,10312.910000000007
2444.7323493500003,3377.48796,4285.74768,6860.82,7994.8,10395.363500000001
2514.269348,3432.35224,4345.7175,6896.2931,8109.944546022536,10474.234483000007
2595.44718,3488.74,4459.177193146645,6959.3064213087655,8276.380000000001,10594.353313500013
2695.193024,3552.1333600000003,4552.8717485,7041.0575,8433.605,10649.8245725
2695.193024,3577.5117600000003,4660.827499999999,7082.399010993873,8582.305,10649.8245725
2695.193024,3635.2799999999997,4765.9,7142.7474999999995,8755.535,10649.8245725
2695.193024,3715.5204400000002,4865.381999249999,7237.465,8856.87,10649.8245725
2695.193024,3844.0097535000004,4960.9525,7322.8949999999995,8911.095,10649.8245725
2695.193024,3950.9409205,5093.490159999999,7386.66,9016.05,10649.8245725
