1%,10%,25%,75%,90%,99%
2695.193024,4067.2571415,5224.49198,7437.5599999999995,9079.794732,10594.353313500013
2718.837552,4127.995,5297.21362912849,7458.995,9131.365,10474.234483000007
2740.7889999999998,4201.93156,5336.0975,7497.42,9197.275953,10474.234483000007
2809.9585664,4301.8925424,5363.210822,7526.62,9238.016,10473.452896800009
2875.9904,4341.2507668,5402.847682,7587.465,9251.717,10414.210469399997
2935.4408,4387.13,5465.965,7654.325,9258.53,10413.961255599997
3057.3792,4446.4259999999995,5530.6,7696.5148,9279.036174,10413.961255599997
3071.7421024,4513.703913599999,5588.85816,7751.736450960241,9306.894,10396.8152
3103.0225775999997,4641.0883264,5634.735000000001,7799.805,9388.218176,10391.225978959168
3155.039,4710.552,5673.27336,7831.91,9397.188,10384.251586722854
3179.1436,4752.476,5739.4,7891.29,9438.088000000002,10374.074399999998
3226.2801600000003,4857.8135680000005,5816.034032816957,7925.105628245996,9496.0587706,10391.225978959168
3283.1947999999998,4941.462,5848.7752949999995,7972.9270575,9501.282770599999,10419.525799999994
3381.7407840200003,4993.396025200001,5892.522088,7998.0867965,9501.282770599999,10432.2064
3419.03057418,5050.24704,5951.14,8034.62,9504.6910824,10432.2064
3481.0858623999998,5084.919824,5991.347091300868,8094.950000000001,9512.892,10432.2064
3536.0046176,5150.0275752,6031.487764150141,8152.5,9526.868,10441.247
3747.2778000000003,5193.722000000001,6074.925,8169.269741683838,9538.406,10453.291799999997
3791.9482000000003,5235.035356,6092.82352,8200.849999999999,9546.972,10491.537599999994
3897.1668832,5244.27136,6127.895,8246.09,9555.662,10555.767599999997
3973.2544000000003,5263.654,6167.41,8283.810000000001,9580.65,10571.841556545764
4009.6938317,5269.737999999999,6201.389493,8319.489202686174,9593.09,10623.405213799999
4011.8637839,5273.549999999999,6214.805,8373.635,9605.639809178456,10846.563799999998
4046.53407028,5273.549999999999,6234.55968,8392.455,9617.048,10965.3916008
4101.92121182,5269.737999999999,6240.860000000001,8413.782621999999,9623.734,11061.387799999997
4163.2766,5273.549999999999,6253.674999999999,8429.66152,9623.734,11173.240005999993
4326.2393999999995,5323.475408,6264.83,8445.82,9627.04440013173,11310.59819619998
4357.3714,5329.228836,6289.35,8452.130000000001,9617.048,11459.544047506006
4357.3714,5347.346281,6298.620070999999,8452.130000000001,9595.398694459838,11525.52182987976
4336.9096,5353.47104,6292.25,8452.130000000001,9537.202000000001,11618.798290622573
4278.457,5320.303408000001,6303.505071,8439.835,9514.352,11988.887411799944
4183.042139200001,5264.8,6292.25,8414.845,9501.792,11988.887411799944
4141.2177792,5234.084928,6278.0856,8406.18,9500.972,12025.016804799954
4048.46,5190.196,6259.4400000000005,8383.415,9487.160000000002,12025.016804799954
4010.3023999999996,5147.264512,6214.69212,8367.94869555485,9462.77,11728.32060699999
3998.9396,5089.9220000000005,6118.3150000000005,8308.275,9441.562,11728.32060699999
3972.9277984,4996.266,6058.388765915128,8250.89,9379.89,11633.856022199989
3908.2578,4921.4544072,5959.67,8191.460000000001,9302.868000000002,11572.2834608
3819.0227999999997,4862.54,5867.07048,8112.594999999999,9219.398000000001,11554.936647622586
3784.9479408,4817.6320000000005,5778.443084240912,8050.4729210000005,9190.53,11525.52182987976
3779.5994,4738.256128,5644.2193431256765,7962.69208,9132.298,11525.52182987976
3762.7016000000003,4643.070000000001,5548.719999999999,7884.825,9020.318000000001,11525.52182987976
3740.9459536,4558.44563885323,5451.382073650979,7742.379999999999,8861.459392,11525.52182987976
3701.2252,4470.665258597631,5353.360000000001,7664.235000000001,8725.779999999999,11459.544047506006
3662.6884,4346.21904,5248.171435383652,7557.235000000001,8558.341999999999,11268.859293999987
3595.95088808,4250.146,5152.2180769999995,7423.09,8422.137542400002,10861.041064
3571.7223999999997,4168.646000000001,5011.760959499999,7284.5028465,8302.526,10713.198951999999
3547.263208461243,4091.1440000000002,4914.73908,7133.4,8177.194,10592.414047999968
3511.0044,4010.2290210363003,4815.083839999999,6994.8631315,8010.39,10396.555599999996
3373.29,3945.038,4668.74,6874.590226,7896.4333312,10367.644067199997
3258.58948522,3876.7809340000003,4542.870000000001,6760.859484803341,7754.118,10294.542399999984
3129.1804,3809.8048474,4418.0282234999995,6649.56232,7672.192,10088.947236799992
2943.9903535647363,3755.874,4314.071409293583,6505.3150000000005,7522.2676504,9971.819399999997
2789.0818848,3667.2799999999997,4223.52,6360.38332,7348.112336,9823.947423999996
2551.8958000000002,3573.594,4118.681977,6196.787729568194,7205.814,9343.099385599968
2377.6256,3483.1440000000002,4050.1553599999997,6066.88012,7049.562,8808.442799999983
2298.788,3312.5033789504837,3961.5236075000003,5959.955,6926.184,8386.293799999992
2245.9013999999997,3224.326,3848.25312,5785.875,6827.54,8235.429999999998
2230.91,3087.71,3758.1934391529076,5659.799999999999,6739.902,8142.55227039999
2178.026576194879,2995.0,3655.061435622929,5535.23136,6654.412,8008.132
2140.0609999999997,2918.7560000000003,3558.92,5405.813045999999,6547.3060000000005,7899.749905599998
2024.2831730999999,2861.7980000000002,3454.795,5311.035,6409.136,7744.3121999999985
1984.85467102,2755.994,3324.433919,5131.18708,6170.318576000001,7638.327799999988
1939.02441522,2628.2006239559937,3235.587806,5012.86,6020.217344,7529.286999999999
1824.2866000000001,2517.536,3114.5,4893.4349999999995,5840.698,7385.361599999998
1763.7418,2443.3920000000003,3013.0562605,4753.195,5642.831248000001,7271.493399999999
1740.1694,2373.9320000000002,2910.975,4611.38,5455.190544,7165.881399999999
1734.33,2269.992,2834.235,4482.5531625,5369.83,7050.219399999999
1687.86488614,2201.4896320000003,2729.7439045236465,4379.19312,5207.45952,7035.6115999999965
1681.3411076,2138.222,2621.08,4264.1616660285945,5121.893824,6972.253999999996
1677.380440823318,2059.7102720000003,2518.785,4085.62212,5002.976000000001,6903.459399999996
1654.5822528,2018.9629528,2452.30744,3968.5018170000003,4876.2192216,6765.727599999999
1619.10758624,1949.816,2358.1949999999997,3788.76,4769.825296000001,6620.345799999996
1560.80974334,1910.428,2243.75612,3636.625,4607.715999999999,6373.112399999998
1462.22781724,1852.8960000000002,2184.6411200000002,3507.2165999999997,4473.49088,6094.294999999999
1413.3866123,1786.128,2090.5607600000003,3407.295,4337.066752,5783.9339999999975
1379.3264,1739.1628438674352,2027.486136380634,3314.0950000000003,4149.2919999999995,5505.7447999999895
1350.27736876,1696.007056,1954.815,3226.035,4010.434,5309.966335999998
1313.7706,1667.293184,1906.435,3103.739058,3854.802,5128.101199999999
1290.43436504,1604.5059999999999,1846.715,2977.695150263333,3707.228,5033.788999999996
1221.2678,1560.25568,1788.205,2850.835,3593.2963839999998,4838.1107951999975
1168.685,1510.8039999999999,1741.2015999999999,2739.7595525,3451.6679999999997,4621.853599999997
1144.2502000000002,1466.914,1693.4186344980712,2613.965,3291.976,4415.155455999997
1092.2864,1419.9199999999998,1645.1744055,2518.325,3179.928000000001,4303.091199999999
1043.8672,1366.1619999999998,1580.8200000000002,2448.63,3035.174000000001,4180.183334399994
1013.3256,1316.152,1536.33,2334.545,2912.3910482,4029.3550384
1005.222,1266.856,1489.466152,2222.6262450000004,2797.69984,3955.754199999999
995.6452,1236.556,1449.8212854565427,2139.51504,2670.984,3844.3755999999985
977.9068,1206.0861456,1405.7199999999998,2055.31,2537.8242240000004,3702.2349999999933
961.6278,1174.354,1366.7849999999999,1991.665,2448.42,3603.9617999999996
951.6229999999999,1148.0224361014841,1330.325,1923.42,2317.652,3555.5665999999983
928.5644,1126.8683117865746,1298.04,1857.0175815,2203.702,3462.7585999999933
897.8784,1093.626,1254.0480937836883,1799.3600000000001,2097.5989759999998,3253.0927999999944
879.6436,1059.9979999999998,1218.435,1741.4845518667453,2030.9972480000001,3091.4341999999892
865.2036,1029.9544962068173,1180.7752799999998,1692.3186344980713,1968.583936,2928.2034671999995
855.6428,1013.362,1151.15,1634.445,1908.6299999999999,2857.0518527999975
848.5236,994.404,1127.79,1578.31,1855.406,2717.0527999999995
840.0708,975.404,1099.3317728850361,1533.46028,1797.7260000000003,2494.0714847999957
828.5975999999999,958.24588572,1071.475,1487.0221540325877,1746.357312,2304.2337999999963
821.5956,942.386,1048.585,1446.8842399999999,1686.046,2181.1327999999944
809.8902,925.8326380759044,1021.6700000000001,1388.7627515,1618.622,2057.251891255277
798.6122,905.886,1005.2490345,1362.4651705,1559.874,2032.1254687999997
792.870152,892.3241169678209,985.805,1326.21922,1512.275704,1994.8619263999988
779.78664,877.6179999999999,965.76724135,1293.33388,1470.0,1964.394281939998
766.8788000000001,862.77,949.99,1258.08,1433.2579664000002,1905.1743999999999
753.6194656,849.7090637788772,929.14,1231.29,1393.243248,1887.8185135999965
746.8804,839.736,912.7950000000001,1200.7970920186995,1369.970624,1804.3789999999995
735.0426483599999,829.6835281201836,897.64202495,1166.905,1340.634,1767.6506675554374
719.407192,819.504,885.03,1138.0900000000001,1305.6753176,1691.3755999999994
715.178567058,806.9921115999999,872.1581170324514,1114.4650000000001,1267.392,1674.0681023999975
706.0427584,797.158,860.3800000000001,1079.2959355,1230.182,1563.3680511999955
704.4702,789.3960000000001,848.8299999999999,1058.0700000000002,1190.4520000000002,1515.0193802118447
699.293,782.50899544,839.74,1036.75,1160.9891604977988,1462.6419999999978
689.5738,772.484,831.645,1011.2950000000001,1132.672,1394.9422015999999
676.602,764.4,821.1884749312396,994.28,1105.16216,1375.0084
665.5998,754.05362604,810.665,980.5014530999999,1083.2350480000002,1358.809964799999
657.6866,743.908,800.0550000000001,961.435,1066.02,1327.8687103999998
652.405,734.27,790.925,945.365,1041.9543084480192,1290.7586125260689
645.5902,725.142,784.12768,927.685,1016.8198456,1275.5876031999987
636.3276,716.948,775.4449999999999,911.9962367,1002.7710210363002,1232.4569791999986
628.2751999999999,706.746,765.165,900.4756863140244,985.4509359339901,1204.2805999999996
618.6794,698.066,757.225,889.36,965.168,1186.9106168003261
609.0798,690.032,747.19,880.6538472538466,948.6131149,1167.8864639999979
600.6658,683.14,738.325,871.39,934.7647608000001,1147.0717999999974
591.0662,674.622,730.4300000000001,860.3800000000001,925.679872,1130.2506399999993
579.662,665.364,722.645,850.885,911.8023756133076,1096.3002608
569.3492,657.588,714.0450000000001,845.86,903.3978579394909,1075.1251867572312
555.4748,651.2874111523623,704.0999999999999,838.1786712,897.348,1049.4782528402884
544.073,645.144,695.565,829.25612,889.1478151599998,1034.6805856982376
541.8634000000001,634.158,687.64,819.315,883.4856264,1025.06816
539.8428,625.659024,681.0899999999999,810.465,873.8960000000001,1016.57312
539.1734,621.0179999999999,673.9054793,801.685,863.6638335000001,1015.9829343999999
538.0200352997776,615.18,666.5799999999999,792.8710154840467,855.874,1003.3774911999978
536.6863999999999,609.406,658.685,785.155,849.5039999999999,990.0125849139997
533.426,601.976,653.6949999999999,778.7132925,841.58,987.1818799546451
529.5241599999999,594.638978580856,646.7950000000001,773.0498401938911,835.3456,982.5945508560457
526.5610531315173,586.87,640.6,765.19,824.134,965.8876121646481
525.1534,578.342,632.665,757.05,813.57,945.782093276
520.876,570.7719999999999,626.475,750.3952,806.236,939.3254375566523
514.8084,564.836,621.06,741.9001599999999,801.36741608,939.3254375566523
509.44140000000004,559.524,615.005,733.4062979727432,793.2640000000001,918.1453859353951
498.385,554.3900000000001,608.245,725.48,787.744,911.802436241057
490.4204683487061,549.102,600.99,715.64,781.2080000000001,907.4976840802495
482.12080000000003,545.612,594.58,707.9205495393273,775.8816078,886.3173111
471.5911580687007,542.186,586.905,701.7950000000001,773.04864,878.5013094539994
462.053,539.426,579.9300000000001,696.5932799999998,765.514,872.8370431999994
452.0542,536.502,574.62,691.2155333999999,756.0598149,867.3893711999995
443.0488,532.78,569.52,685.267091954069,750.3954491000001,862.5872503699998
438.7462,528.818,565.595,679.5316,739.06872534,850.5560211798664
435.8662,524.9060000000001,561.38,671.82,730.7760000000001,843.841452263089
434.3296,519.816,558.41,666.51,724.9112054565427,839.9339551999997
432.3364,516.4159999999999,555.29,659.7819521706531,715.2830080000001,835.3468969128128
428.7940907311324,512.848,550.62,654.1191306243386,707.7520000000001,835.346404085944
424.68600000000004,510.82599999999996,548.395,648.4557963,702.25664,829.287087115999
419.3112,508.472,544.7850000000001,642.7918589817093,696.5932799999998,809.8617373459813
413.2922,505.296,541.49,635.0450000000001,690.1379840000001,801.366211377363
408.2118,502.144,537.345,630.5799999999999,685.213312,791.7941135999997
404.71619999999996,498.54730143999996,533.315,625.38,676.322304,782.2237426148771
403.9232,494.42400000000004,529.135,620.1388827929018,670.2320000000001,774.8050800359997
403.7832,490.366,525.49,614.4750370001361,663.778,767.2111999999997
403.6432,489.1,522.6949999999999,608.8112,658.652,752.1520399302068
403.3854,485.23561674,517.845,600.3185782,654.1191657,744.3291071819998
402.9376,481.764,513.775,594.653787,650.44128,748.2443651279993
402.4238,478.35577144,510.91,591.8211200000001,645.6240562077866,748.2443651279993
401.9076,475.104,508.43,586.1577599999998,639.9598787134206,752.1520399302068
401.3938,471.17,504.985,582.19,631.90455048,748.2443651279993
400.4976,467.566,501.2077490738438,580.1072,628.6339359818455,748.2443651279993
400.1388,465.734,498.48,577.66272,624.3280000000001,748.2443651279993
398.2048,462.628,495.5443846775292,574.83104,620.506,744.3291071819998
396.4166,458.932,492.71308495874376,571.9993599999999,617.3072646,740.8458483599992
394.848,456.31623756133075,489.78499999999997,568.91,613.958912,740.8458483599992
394.848,454.006,486.98448,565.895,609.208,740.8458483599992
391.2418,451.26800000000003,483.14,561.79,605.9804738090629,735.3495736399998
385.4206,449.038,481.17,557.8418559869899,601.976,735.3495736399998
382.8918,446.024,476.08,553.2850000000001,600.3436736149594,733.8353999999999
379.0947456,443.122,472.03999999999996,549.0979600000001,597.7420000000001,730.9901999999992
375.37600000000003,439.40000000000003,468.175,543.4567311999999,594.653787,719.1327999999979
368.4948,437.49600000000004,465.145,538.3,592.416,705.3813999999995
366.3762,434.716,462.235,535.1875200000001,586.6989360297011,703.6561999999991
362.97659999999996,433.136,459.65,530.88,583.5256385600001,703.6561999999991
361.1628,430.37628800000005,457.64,528.945,580.5202409955976,703.6561999999991
